Assuming unrestricted shared filesystem usage.
host: mouse
11315840 86
11324030 87
11342432 74
11343317 10
11343406 24
11343406 58
11380834 87
11386594 71
11443420 81
11469163 83
11486537 51
11486537 92
11486537 124
11486537 181
11499467 71
11587115 98
11653100 93
11683885 74
11695510 85
11712520 95
11754040 87
11757340 69
11780267 108
11804766 88
11825751 100
11846981 81
11852621 80
11864786 78
11916874 158
11943406 84
12024521 73
12037781 91
12050756 80
12084026 85
12169476 73
12226195 92
12305711 60
12310661 98
12311501 77
12324566 83
12361310 54
12361310 84
12361310 120
12390878 185
12466052 81
12471872 77
12516669 68
12557484 73
12561178 67
12561178 176
12561178 213
12561178 317
12561740 105
12596038 93
12610126 0
12610341 3
12610341 74
12610341 162
12622956 71
12645196 175
12664891 133
12664891 154
12664891 286
12664891 322
12664891 418
12664891 462
12664891 498
12664891 562
12672196 81
12692551 106
12765826 72
12774586 77
12779398 141
12805858 80
12808183 72
12808183 96
12869526 58
12891846 94
12895765 83
12897775 60
12936139 66
12936139 182
12936139 212
12949683 68
12964233 116
13116492 73
13131739 81
13141309 62
13141309 120
13143304 88
13180979 87
13181204 82
13247117 68
13249832 78
13254737 64
13372895 84
13389650 102
13394555 82
13399190 47
13399190 93
13493661 89
13566831 101
13577766 81
13583346 84
13616341 69
13619296 80
13699066 69
13709266 69
13731722 84
13748846 61
13827686 75
13835945 4
13889405 108
13921685 55
13933681 77
13933681 193
13933681 508
13950241 71
14056815 81
14056815 273
14056815 360
14056815 418
14056815 570
14110800 70
14110800 104
14131365 75
14178480 174
14183475 87
14193630 98
14235375 84
14351846 80
14353481 76
14362286 81
14372861 95
14396524 75
14443999 61
14522704 94
14527422 78
14543307 77
14627050 83
14642335 125
14645905 123
14645905 174
14645905 208
14662600 76
14722765 64
14762900 83
14905836 86
14906391 79
15001500 85
15101081 4
15101081 28
15101081 48
15101081 80
15120011 76
15210212 56
15210762 19
15210762 70
15210762 135
15210762 211
15210762 251
15210762 286
15238642 77
15280437 77
15329834 69
15412604 103
15413084 102
15413279 45
15417194 91
15486764 77
15594593 84
15604973 73
15706578 77
15725211 91
15739971 82
15761841 83
15803147 76
15804182 103
15814472 76
15914573 61
15926588 108
15928988 62
15957792 79
16023488 79
16059755 85
16061075 70
16071020 75
16095140 84
16106150 70
16122288 77
16125078 72
16169256 72
16187292 89
16213640 73
16248863 70
16258328 78
16456721 82
16562277 137
16562277 167
16583334 71
16589829 91
16595759 78
16716113 42
16751048 86
16780774 85
16893543 89
16893543 634
16893543 906
16896843 91
16896843 227
16970411 96
17016690 78
17028165 88
17028165 151
17038785 90
17049075 93
17065886 85
17072186 91
17114873 80
17243074 76
17315098 67
17315773 44
17342608 79
17457459 80
17470197 65
17478432 79
17479617 86
17495320 73
17564151 125
17595156 66
17658831 71
17659326 87
17671100 58
17676083 87
17678813 77
17755414 83
17811926 46
17883632 78
17908997 110
17928268 91
17935066 67
17959078 71
18085915 87
18121856 109
18319644 66
18346878 82
18409428 70
18425988 73
18456753 95
18463053 117
18463053 182
18514410 74
18568093 75
18605946 72
18614526 79
18614526 130
18660196 79
19000188 92
19035696 43
19039686 72
19099596 152
19112851 70
19172161 71
19206552 15
19222542 91
19278117 81
19296429 45
19296429 75
19318539 87
19318539 117
19321524 78
19326662 89
19510985 30
19609062 78
19621842 89
19624797 76
19669946 32
19699482 78
19805531 84
19843402 64
19870192 96
19879637 79
19891187 77
19972765 86
19990530 65
19990530 101
19990530 134
20075924 66
20173332 90
20193314 36
20193314 79
20303028 79
20303178 82
20435377 73
20454262 85
20471692 73
20483633 72
20636905 40
20694219 72
20694219 103
20698614 63
20802039 82
20814699 82
20831971 73
21008505 62
21040673 63
21062005 88
21204242 82
21236313 69
21260433 82
21280608 74
21379820 83
21394175 84
21483659 71
21548249 245
21573217 100
21604027 77
21605437 94
21608302 62
21626133 88
21731687 69
21760412 60
21785092 11
21785092 84
21795952 143
21798502 77
21803776 39
21809327 70
21811112 83
21814952 86
21815267 169
21815267 239
21910466 69
22038326 66
22043021 72
22088539 66
22144620 81
22238264 47
22302532 95
22311802 101
22386409 97
22386409 165
22386409 202
22408444 72
22490883 79
22500603 69
22532968 53
22610023 41
22610023 92
22610679 2
22610679 90
22614339 94
22614339 166
22614339 223
22629804 164
22646574 79
22692123 80
22707484 84
22766149 71
22768144 81
22771174 89
22797049 80
22806054 93
22809549 77
22830084 90
22898678 82
22932653 78
23209827 83
23249307 92
23298993 82
23298993 203
23298993 245
23298993 309
23298993 343
23299387 35
23299387 103
23299387 260
23299792 34
23299792 79
23354692 92
23384692 90
23460180 80
23474505 94
23479050 70
23486400 53
23573057 74
23683437 97
23728377 34
23760972 100
23763297 0
23763297 45
23764407 72
23780341 53
23780341 106
23780566 74
23795500 69
23807299 82
23807299 142
23875883 75
23878778 74
23902805 66
23924045 69
23955395 91
24039800 79
24047516 58
24121829 98
24251496 59
24351126 81
24371240 80
24382668 51
24388172 81
24388577 81
24440912 72
24458207 88
24483227 27
24490532 70
24497946 77
24498921 75
24499296 86
24512677 78
24532264 67
24698588 80
24716048 79
24734359 90
24808634 79
24842324 63
24968771 81
25012481 65
25013486 75
25013621 88
25017896 85
25056476 75
25121268 82
25165668 87
25242051 73
25287171 80
25299441 72
25347858 91
25366233 111
25404178 29
25404178 57
25404178 94
25404178 126
25404178 166
25456798 58
25464238 71
25511113 9
25648214 113
25711697 76
25756736 96
25759938 89
25767637 76
25779292 69
25804423 15
25897389 58
25898289 71
25945674 66
25974924 76
25991709 82
26007002 133
26015813 127
26045394 79
26097212 80
26145597 85
26167393 73
26268312 85
26279502 77
26386377 78
26402937 76
26476486 74
26481481 75
26483941 70
26504881 78
26556333 95
26593752 81
26687271 70
26710345 69
26724385 81
26795523 69
26825538 91
26837187 69
26855862 59
26855862 237
26893821 76
26989088 88
27155546 76
27233369 106
27481905 99
27529641 96
27529641 172
27540786 91
27545747 0
27545747 27
27579944 79
27585209 89
27585209 138
27668727 93
27735500 78
27755488 107
27841172 73
27903924 57
27913764 86
28031440 106
28041829 83
28042066 251
28059136 93
28059136 247
28077268 71
28092207 89
28159354 69
28185997 80
28327848 104
28433484 71
28450188 77
28516301 85
28591486 14
28591486 81
28723060 74
28911274 69
28980445 16
28980445 40
28980445 144
28980445 217
29006935 75
29011315 22
29012110 77
29096578 78
29107588 81
29239864 80
29280754 52
29289379 83
29294059 81
29450793 63
29509916 55
29531201 78
29543501 64
29581195 77
29581195 119
29610606 85
29679797 81
29719500 5
29719995 75
29722725 71
29729492 72
29736317 70
29736602 98
29748392 63
29845915 64
29852890 82
29892067 74
29899087 43
29994472 88
30058094 77
30069758 71
30104666 94
30193671 62
30193671 87
30323453 81
30362592 69
30387222 90
30435324 91
30484458 68
30561064 70
30647397 120
30653652 197
30691597 86
30695106 77
30850625 80
30854315 60
30946602 93
30964887 92
30973014 88
30992359 67
30995119 102
30995119 225
30998981 71
31038003 76
31043838 47
31055478 76
31073354 70
31074134 61
31099014 83
31191970 59
31214035 76
31321245 91
31321245 180
31334070 79
31391197 90
31395428 24
31422560 174
31422560 242
31433578 83
31490557 76
31498462 79
31554061 101
31591540 86
31591540 102
31598057 82
31614494 78
31696074 90
31715155 75
31732411 70
31851786 69
31891739 56
31892498 137
31906759 22
31932332 88
31967192 73
31995170 127
31997195 94
32049083 96
32092638 80
32108883 74
32269316 91
32389584 81
32437874 59
32454209 81
32459055 80
32496853 70
32557603 72
32578133 84
32627013 79
32635253 73
32668236 84
32688588 35
32719201 83
32735754 81
32735754 122
32771480 86
32881536 85
32949170 23
32959431 28
32988041 81
33025377 81
33246838 91
33250243 81
33251428 87
33267299 61
33308814 90
33358350 69
33358860 99
33368880 61
33416877 8
33416995 0
33416995 21
33416995 63
33421957 86
33556428 82
33602970 19
33700133 78
33760853 87
33769640 54
33860337 67
33895658 76
33944708 78
33978241 93
34096854 88
34169373 84
34212382 154
34213552 88
34245171 81
34260966 60
34336174 70
34342564 84
34405954 77
34421159 86
34421579 19
34598591 81
34790571 72
34879950 61
34879950 106
34887735 102
34900756 102
35029426 68
35103709 62
35104339 88
35104339 169
35104339 201
35125115 69
35146102 77
35146102 105
35255258 86
35378917 47
35484325 66
35546061 84
35600518 78
35607703 79
35623903 74
35633563 80
35646011 111
35683803 97
35689188 9
35689188 70
35720155 97
35720299 2
35754109 89
35791931 75
35837948 64
35839306 74
35884171 157
35884171 190
35905412 68
35932511 65
35941091 69
35971707 39
35998257 93
36011052 95
36026817 63
36073224 79
36144856 111
36173115 83
36188925 76
36245656 52
36270531 97
36295926 90
36297111 69
36324091 67
36328561 90
36350611 110
36387317 88
36481373 101
36536671 28
36583726 76
36660151 90
36831875 58
36889416 84
36896991 89
37037395 114
37135890 83
37181939 89
37196440 84
37211917 71
37327320 75
37327725 94
37377263 86
37498954 81
37515079 95
37623176 80
37635294 83
37687712 64
37690832 96
37690832 134
37690832 176
37690832 247
37766269 65
37838976 76
37849761 70
37888298 79
37917109 78
37966836 96
37989320 81
38002694 82
38008829 157
38066503 100
38133758 93
38196943 85
38226298 87
38265248 140
38265248 234
38307973 80
38376278 51
38376278 69
38392931 84
38471882 87
38574826 89
38619444 63
38661643 78
38707965 43
38707965 79
38897655 91
38978922 78
39031032 165
39031032 296
39031032 322
39032154 92
39032154 178
39034415 104
39035435 79
39046226 8
42484910 80
42628512 77
42635509 82
42644449 67
42672465 62
42732041 196
42737815 95
42738310 141
42738310 806
42747306 81
42747306 112
42750636 73
42782824 81
42862551 109
42862776 81
42948126 73
42996003 75
43021751 47
43113222 80
43137912 90
43152686 94
43186212 131
43251330 74
43269105 85
43283990 85
43290260 91
43339186 84
43342966 7
43361401 69
43361401 144
43364296 85
43366711 80
43368016 90
43373476 89
43406047 87
43420837 86
43422967 89
43436152 86
43447567 108
43458877 87
43470622 92
43478122 88
43478302 116
43486537 59
43534974 66
43553664 62
43560639 83
43560804 24
43562049 60
43563909 81
43570209 91
43572159 132
43572159 240
43572159 287
43576460 88
43596110 80
43615160 85
43622030 89
43690960 85
43697095 82
43697815 274
43697815 400
43697815 523
43697815 577
43697815 650
43697815 742
43697815 766
43697815 889
43723390 128
43728340 109
43732675 200
43738375 84
43750585 81
43756450 94
43760125 69
43761835 113
43771105 101
43772005 81
43794011 159
43800416 74
43844449 67
43846624 105
43846624 245
43846624 346
43846624 433
43846624 491
43865985 77
43866930 28
43870035 67
43870245 94
43903890 87
43903890 114
43903890 192
44022692 66
44041142 87
44161959 76
44166969 76
44197194 76
44228214 78
44246471 66
44252231 76
44410318 73
44481870 69
44509456 100
44512666 91
44515966 80
44525191 72
44558962 109
44559847 102
44566732 77
44580832 80
44602246 74
44663095 79
44721476 74
44747975 88
44774337 79
44781372 81
44788197 69
44811851 144
44811851 257
44811851 348
44811851 371
44811851 397
44863184 91
44876744 85
44880029 11
44880599 79
44881889 96
44900909 75
44920156 70
44943757 76
44978395 6
44988927 79
45012727 91
45018337 76
45074302 96
45130840 82
45142660 128
45142660 233
45142660 257
45142660 322
45142660 370
45142660 418
45142660 450
45145495 75
45231642 70
45249702 87
45251337 43
45251337 81
45252357 173
45252357 304
45252357 434
45252357 662
45261522 80
45262542 87
45273342 67
45292085 67
45315545 75
45356835 189
45374634 57
45375249 64
45375249 137
45403044 95
45422124 110
45423729 239
45470874 38
45470874 80
45504724 38
45526706 71
45578690 70
45607445 76
45693736 69
45790757 78
45813086 64
45822223 97
45872900 61
45873425 85
45913188 186
45922758 85
45923343 225
45930783 72
45937023 83
45937023 253
45937023 304
45947932 74
45969815 73
46068056 80
46084931 72
46089971 80
46163071 85
46254711 23
46415065 78
46505031 79
46525190 66
46619688 67
46640777 86
46640777 117
46672817 59
46712290 68
46733217 13
46762859 80
46772328 82
46775382 106
46877497 81
46945603 90
46970582 74
46997177 35
47007962 50
47015417 66
47047412 97
47128754 93
47130464 76
47173481 205
47174906 86
47183627 32
47188637 101
47213584 81
47256205 83
47257417 180
47273388 63
47356120 82
47359944 87
47549473 74
47607419 85
47618804 117
47639913 22
47654289 69
47669121 84
47993078 76
48155003 86
48191620 101
48334697 97
48336122 83
48371192 70
48423982 111
48432292 193
48440761 74
48440761 127
48454350 30
48454350 62
48494085 82
48498540 85
48515850 75
48528681 70
48533163 86
48546183 80
48564400 86
48573040 62
48595375 87
48595375 171
48659260 76
48707413 82
48722370 2
48922901 102
49200733 77
49209771 25
49209771 108
49239714 60
49396128 58
49464168 85
49478673 172
49619793 56
49619793 111
49656123 79
49656558 79
49659603 6
49659603 87
49659603 182
49659603 328
49662678 185
49664658 195
49674513 72
49674708 73
49698348 83
49740298 69
49740598 73
49752344 56
49774784 81
49802849 74
49813304 71
49819724 111
49819724 141
49819724 176
49929911 93
49931111 78
49931111 98
49980701 30
50007121 88
50019991 68
50096252 69
50105042 69
50164456 87
50173516 92
50177626 189
50265580 66
50290909 84
50323329 60
50323329 100
50342991 96
50352816 71
50361336 73
50377926 55
50377926 88
50535130 43
50535130 77
50535130 137
50607116 63
50613761 93
50613761 132
50619056 84
50625821 76
50625821 111
50627741 64
50655703 74
50684728 76
50810512 85
50814262 175
50825017 209
50831842 47
50851597 71
50874222 10
50878047 64
50890747 81
50909677 79
50917687 67
50918722 180
50945205 95
50958435 88
50989035 76
51096768 91
51385178 149
51461884 64
51489390 73
51501585 73
51580376 72
51763857 84
51778564 73
51778924 24
51846267 78
51859637 71
52107702 76
52136256 76
52297277 79
52311407 69
52311407 132
52340102 82
52357772 60
52371596 120
52383101 121
52443103 85
52449418 57
52452898 86
52542274 84
52596357 82
52653627 19
52670097 75
52750552 75
52800727 84
52807987 82
52833772 63
53035783 81
53064301 82
53110588 81
53122438 90
53133268 83
53133912 87
53144265 80
53152620 2
53240872 74
53272024 70
53296479 71
53303874 79
53305571 68
53342144 87
53433992 89
53439542 81
53491659 97
53518524 72
53537004 91
53577024 73
53648871 88
53672451 71
53701281 72
53784155 74
53844912 100
53920287 52
53941288 45
53959334 87
54008684 51
54008684 105
54008684 141
54019784 90
54051074 81
54073815 107
54106226 72
54120011 85
54272366 76
54292598 103
54292598 175
54292598 199
54391793 76
54484048 66
54490168 83
54506190 38
54538935 88
54538935 133
54538935 161
54538935 188
54538935 217
54598512 95
54600732 75
54621590 74
54810924 79
54904710 72
54958140 77
55084869 77
55100232 78
55237565 91
55253825 78
55413615 86
55463670 79
55466953 71
55551606 61
55552176 70
55618657 87
55692997 77
55750716 26
55750716 130
55816331 90
55852121 72
55879601 75
55921271 71
55960092 82
56068436 101
56403644 74
56432894 77
56443037 61
56452712 70
56584697 76
56619998 46
56659146 73
56755309 76
56829109 68
56987614 73
57110650 138
57436014 76
57442884 89
57596740 81
57734596 71
57815656 87
57820186 71
58154556 86
58285947 56
58311941 86
58328366 91
58344843 49
58399698 77
58416348 108
58427283 73
58427283 97
58475585 82
58486685 87
58504805 91
58539365 77
58544075 64
58648646 95
58673036 80
58741624 71
58955802 77
59146943 86
59203308 72
59261215 69
59264905 74
59277085 74
59297590 19
59299091 82
59409671 108
59413181 78
59493718 80
59744267 96
59791112 67
59791112 95
59832797 69
59847700 81
59947003 91
60028626 56
60227943 74
60227943 95
60241473 75
60241473 115
60241473 257
60241473 305
60241473 331
60246783 81
60286241 87
60329193 98
60331158 83
60343023 98
60398573 100
60413518 63
60441689 77
60452687 74
60552510 90
60600959 83
60625837 66
60655252 75
60762513 92
60797673 71
60816243 78
60829338 76
60936813 54
60944463 85
60957876 77
61040036 77
61077562 82
61107337 90
61122592 79
61158577 75
61168132 91
61181842 76
61258932 81
61264527 63
61351382 198
61365796 57
61437693 91
61455776 46
61505171 71
61545141 74
61582535 88
61645576 92
61650541 88
61665130 173
61713405 67
61746062 72
61788872 84
61928363 92
62092958 93
62259586 63
62283061 77
62492883 57
62502663 49
62529033 129
62602610 81
62622530 66
62627735 59
62632220 91
62704235 89
62726495 90
62748110 95
62760995 80
62761190 58
62762750 77
62815027 70
62924446 68
62968494 85
63095560 91
63151780 85
63281365 76
63292530 76
63293205 87
63379382 82
63379382 121
63407447 72
63437357 86
63451314 81
63544089 88
63592800 80
63596700 81
63661440 84
63678735 60
63736697 61
63760104 93
63767724 67
63893865 90
64002795 87
64052240 71
64204592 82
64254551 93
64280513 55
64310963 116
64356222 87
64377399 84
64432043 72
64488970 74
64504570 94
64517575 97
64525420 78
64527220 62
64588135 126
64637680 116
64638130 92
64670503 66
64704955 97
64808995 81
64852770 67
64893601 141
64907431 75
64985662 77
65024943 67
65265504 60
65281179 80
65375916 90
65524700 96
65546508 63
65611515 75
65643938 74
65704456 81
65733428 64
65741513 84
65775166 74
65802874 79
65814634 106
65829184 73
65986116 74
66175668 82
66266670 94
66359053 80
66369418 72
66413953 76
66490053 82
66532814 84
66564149 80
66595184 90
66645152 73
66693659 74
66946326 90
67049858 86
67086938 84
67144673 66
67256593 89
67376660 82
67465496 71
67536091 74
67632032 45
67652462 99
67688717 57
67713212 71
67722372 86
67767402 63
67767402 105
67789002 84
68001302 82
68089888 78
68120978 89
68300304 67
68318995 101
68336170 60
68398087 92
68411452 80
68450141 82
68491103 70
68575028 42
68593598 76
68688224 76
68829242 83
69053342 73
69077042 68
69131054 73
69159729 89
69202613 80
69256734 96
69269019 70
69312324 95
69313584 73
69333390 79
69336428 24
69354604 23
69403356 80
69431181 76
69444150 84
69469278 79
69471393 88
69525640 74
69609221 78
69622031 85
69644959 61
69671275 86
69671455 75
69671455 103
69769735 74
69834473 93
69967513 97
70070282 64
70127373 103
70178236 104
70321356 90
70322451 20
70381907 81
70381907 98
70446800 87
70475308 59
70477228 41
70477228 64
70589390 70
70699509 91
70984991 82
70987151 89
71089458 31
71130993 79
71137023 87
71162013 152
71168478 62
71168478 94
71168478 136
71168478 169
71176653 83
71211003 110
71231253 92
71234373 82
71261658 68
71289515 77
71415879 63
71422404 60
71456757 84
71471985 91
71491155 85
71491350 72
71496405 77
71496405 112
71496930 96
71496930 429
71512770 92
71519415 61
71528895 59
71545605 132
71552340 50
71573580 72
71580405 82
71595060 86
71600700 94
71600700 122
71600925 84
71606130 0
71606130 177
71612940 78
71617275 95
71626695 86
71639910 25
71659800 90
71670810 62
71672235 67
71677020 90
71677620 88
71678640 75
71688735 68
71688735 153
71698050 76
71700585 85
71712345 74
71716080 146
71721750 75
71722890 77
71728185 95
71796584 70
71803799 79
71879609 83
71901983 90
71929869 192
71929869 262
71947104 65
71993795 68
72014615 77
72037880 167
72042650 80
72060920 81
72085835 149
72094370 86
72095075 53
72118370 73
72118865 71
72121385 72
72167447 39
72210863 94
72216143 90
72216668 82
72218738 93
72219848 103
72232808 158
72248926 65
72251431 68
72254971 115
72272490 89
72278490 76
72287565 111
72288900 64
72289020 133
72294360 80
72301830 51
72307140 73
72314654 20
72314654 54
72321284 97
72331049 66
72342908 93
72362498 80
72399295 85
72412510 95
72432070 68
72432070 102
72432070 123
72446556 83
72446766 51
72446886 60
72446886 110
72508200 72
72509685 82
72521971 66
72535906 90
72535906 123
72568996 77
72619587 62
72628242 156
72647472 203
72677922 13
72689016 58
72695811 73
72716781 74
72718596 70
72722301 155
72738501 179
72755541 90
72765906 69
72772791 83
72829376 135
72878981 84
72893321 78
72938636 105
72953246 71
72955511 84
72966641 141
72974996 221
72977366 76
72985376 79
72994661 101
72996281 69
72997961 84
72999731 91
73012856 96
73017101 77
73044551 77
73045406 76
73047506 40
73048466 33
73050086 78
73052006 71
73055726 37
73055981 146
73055981 258
73059251 95
73059986 63
73064741 78
73074206 84
73076246 89
73081811 71
73096841 75
73140441 61
73157871 73
73163916 98
73186982 80
73197542 89
73203392 7
73210772 87
73241681 34
73281986 60
73318736 79
73321646 243
73323026 78
73328876 102
73334576 75
73349171 87
73356536 71
73356536 107
73362326 79
73370411 47
73370591 87
73397501 79
73408790 64
73414970 77
73421452 12
73421452 47
73421452 81
73421452 119
73421452 156
73421452 193
73424497 68
73425817 132
73432612 59
73436917 104
73438972 89
73450156 190
73453756 91
73455841 197
73458181 73
73461481 85
73461481 126
73464556 65
73470746 81
73477901 210
73487861 85
73488086 79
73511006 81
73511006 150
73511006 218
73526019 84
73527669 64
73530204 91
73533804 189
73544289 92
73547229 58
73548534 77
73553334 83
73555359 98
73568319 79
73571559 79
73571559 121
73572114 90
73576434 71
73625163 94
73625448 86
73629132 94
73629132 143
73635483 54
73635483 103
73638923 89
73649727 66
73660842 87
73660842 110
73660842 137
73660842 160
73686203 92
73697393 56
73730168 74
73759208 89
73769333 74
73774433 63
73804478 84
73814138 78
73828238 121
73829033 75
73830218 85
73836563 97
73837508 74
73837508 104
73846793 133
73846793 253
73976138 79
73992218 81
74020347 240
74020347 350
74020347 391
74081405 90
74082290 84
74088200 68
74089010 99
74092460 76
74094005 53
74114345 83
74181710 111
74385909 83
74433848 82
74452277 26
74530862 89
74531507 62
74552357 97
74717010 74
74746395 101
74777805 82
74940574 87
74962309 79
74962309 99
75012079 89
75030245 25
75161983 84
75250421 70
75338681 144
75385331 139
75385526 115
75408191 84
75410876 77
75415376 67
75415376 100
75425341 186
75430530 97
75457587 77
75493600 77
75541388 71
75548629 92
75549214 89
75557329 174
75571684 84
75575059 68
75578839 100
75581569 67
75610654 78
75615199 92
75621904 151
75625519 94
75631279 84
75634324 19
75634324 44
75634324 77
75649159 69
75649159 99
75649159 129
75653314 87
75661065 68
75758591 86
75779026 130
75798925 83
75945875 77
75953075 77
75992260 36
76082467 40
76258380 44
76282620 92
76323720 71
76324515 92
76328595 79
76363072 83
76525807 93
76546635 74
76573620 75
76584551 81
76585721 79
76661676 97
76685061 92
76709046 80
76756896 78
76827081 81
76860021 109
76861431 82
76882866 42
76882866 71
76995464 91
77004449 93
77022332 85
77086912 87
77093140 80
77107518 75
77138178 99
77157213 61
77168793 174
77190798 87
77254920 81
77291145 81
77311155 81
77318382 47
77343644 86
77343824 72
77371207 70
77399317 81
77432304 6
77473494 87
77474514 80
77475474 84
77503569 72
77525452 73
77526427 111
77538937 80
77614399 67
77638407 74
77653857 75
77766937 77
77794957 71
77795512 68
77795827 80
77851297 133
77985548 80
77998133 95
78150282 93
78157962 62
78276160 82
78291865 59
78310150 81
78492475 81
78546745 76
78579875 49
78623192 81
78630347 91
78684647 97
78774261 70
78792711 87
78815137 70
78878257 105
78886394 74
78907089 93
78974786 78
79078963 45
79122018 76
79168668 97
79172028 77
79211797 66
79215082 84
79240402 94
79272787 79
79275862 75
79288882 194
79323202 85
79325527 84
79350175 72
79433075 113
